"0","joined_data_all <- left_join(joined_data4, data_poverty_join, by=""fips_clean"")"
"0",""
"0","glimpse(joined_data_all)"
"1","Rows: 3,141"
"1",""
"1","
"
"1","Columns: 139"
"1",""
"1","
"
"1","$ county_name                                   [3m[38;5;246m<chr>[39m[23m ""United States"", ""Perry County"", ""Powell County"", ""North Slope…
$ state_name                                    [3m[38;5;246m<chr>[39m[23m ""US"", ""Kentucky"", ""Kentucky"", ""Alaska"", ""Kentucky"", ""Florida"",…
$ fips                                          [3m[38;5;246m<dbl>[39m[23m 0, 21193, 21197, 2185, 21189, 12125, 21147, 21131, 21159, 2116…
$ age_adjusted_death_rate                       [3m[38;5;246m<dbl>[39m[23m 42.0, 51.7, 63.5, 54.1, 45.6, 44.4, 43.4, 52.4, 41.1, 41.9, 37…
$ average_deaths_per_year                       [3m[38;5;246m<dbl>[39m[23m 138313, 16, 9, 6, 2, 8, 9, 6, 6, 3, 6, 13, 10, 17, 8, 6, 8, 11…
$ fips_clean                                    [3m[38;5;246m<chr>[39m[23m ""00000"", ""21193"", ""21197"", ""02185"", ""21189"", ""12125"", ""21147"",…
$ state                                         [3m[38;5;246m<chr>[39m[23m ""US"", ""KY"", ""KY"", ""AK"", ""KY"", ""FL"", ""KY"", ""KY"", ""KY"", ""KY"", ""K…
$ age_adjusted_incidence_rate_cases_per_100_000 [3m[38;5;246m<dbl>[39m[23m 62.7, 140.5, 153.7, 153.5, 148.2, 204.5, 158.2, 152.0, 145.9, …
$ average_annual_count                          [3m[38;5;246m<dbl>[39m[23m 214612, 5, 5, 4, 5, 37, 5, 5, 5, 5, 5, 38, 30, 5, 5, 21, 20, 5…
$ recent_trend                                  [3m[38;5;246m<chr>[39m[23m ""falling"", ""falling"", ""stable"", ""stable"", ""stable"", ""stable"", …
$ trend_falling                                 [3m[38;5;246m<dbl>[39m[23m 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0,…
$ trend_rising                                  [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,…
$ hi_001                                        [3m[38;5;246m<dbl>[39m[23m NA, 27391, 12225, 9584, 4534, 10019, 16422, 10749, 11131, 6266…
$ hi_002                                        [3m[38;5;246m<dbl>[39m[23m NA, 13465, 5960, 6095, 2126, 4658, 8326, 5267, 5637, 3253, 654…
$ hi_003                                        [3m[38;5;246m<dbl>[39m[23m NA, 1058, 530, 445, 154, 427, 822, 402, 483, 221, 459, 972, 51…
$ hi_004                                        [3m[38;5;246m<dbl>[39m[23m NA, 997, 511, 338, 154, 427, 766, 393, 481, 221, 459, 947, 491…
$ hi_005                                        [3m[38;5;246m<dbl>[39m[23m NA, 61, 19, 107, 0, 0, 56, 9, 2, 0, 0, 25, 20, 3, 29, 33, 17, …
$ hi_006                                        [3m[38;5;246m<dbl>[39m[23m NA, 2157, 945, 858, 337, 933, 1286, 835, 922, 477, 1157, 2005,…
$ hi_007                                        [3m[38;5;246m<dbl>[39m[23m NA, 2064, 928, 653, 329, 862, 1264, 796, 827, 459, 981, 1980, …
$ hi_008                                        [3m[38;5;246m<dbl>[39m[23m NA, 93, 17, 205, 8, 71, 22, 39, 95, 18, 176, 25, 101, 160, 179…
$ hi_009                                        [3m[38;5;246m<dbl>[39m[23m NA, 1129, 543, 523, 187, 492, 894, 423, 725, 241, 481, 1059, 6…
$ hi_010                                        [3m[38;5;246m<dbl>[39m[23m NA, 750, 400, 361, 131, 378, 669, 385, 502, 158, 302, 652, 521…
$ hi_011                                        [3m[38;5;246m<dbl>[39m[23m NA, 379, 143, 162, 56, 114, 225, 38, 223, 83, 179, 407, 109, 8…
$ hi_012                                        [3m[38;5;246m<dbl>[39m[23m NA, 1680, 679, 1065, 231, 581, 921, 617, 944, 492, 786, 1306, …
$ hi_013                                        [3m[38;5;246m<dbl>[39m[23m NA, 1099, 480, 805, 187, 417, 689, 395, 626, 284, 460, 907, 48…
$ hi_014                                        [3m[38;5;246m<dbl>[39m[23m NA, 581, 199, 260, 44, 164, 232, 222, 318, 208, 326, 399, 256,…
$ hi_015                                        [3m[38;5;246m<dbl>[39m[23m NA, 1828, 815, 777, 263, 660, 1084, 651, 593, 375, 895, 1469, …
$ hi_016                                        [3m[38;5;246m<dbl>[39m[23m NA, 1469, 544, 628, 225, 612, 833, 580, 457, 306, 646, 957, 85…
$ hi_017                                        [3m[38;5;246m<dbl>[39m[23m NA, 359, 271, 149, 38, 48, 251, 71, 136, 69, 249, 512, 221, 34…
$ hi_018                                        [3m[38;5;246m<dbl>[39m[23m NA, 2029, 882, 1183, 245, 748, 1164, 857, 646, 551, 946, 1679,…
$ hi_019                                        [3m[38;5;246m<dbl>[39m[23m NA, 1757, 748, 977, 215, 540, 953, 748, 564, 424, 788, 1204, 1…
$ hi_020                                        [3m[38;5;246m<dbl>[39m[23m NA, 272, 134, 206, 30, 208, 211, 109, 82, 127, 158, 475, 184, …
$ hi_021                                        [3m[38;5;246m<dbl>[39m[23m NA, 1883, 808, 984, 410, 291, 1075, 756, 662, 387, 929, 1473, …
$ hi_022                                        [3m[38;5;246m<dbl>[39m[23m NA, 1707, 762, 831, 339, 251, 968, 682, 610, 360, 792, 1217, 9…
$ hi_023                                        [3m[38;5;246m<dbl>[39m[23m NA, 176, 46, 153, 71, 40, 107, 74, 52, 27, 137, 256, 207, 350,…
$ hi_024                                        [3m[38;5;246m<dbl>[39m[23m NA, 1114, 496, 200, 177, 336, 728, 471, 429, 360, 594, 1107, 9…
$ hi_025                                        [3m[38;5;246m<dbl>[39m[23m NA, 1114, 496, 194, 177, 336, 728, 471, 429, 360, 594, 1107, 9…
$ hi_026                                        [3m[38;5;246m<dbl>[39m[23m NA, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 9, 0, …
$ hi_027                                        [3m[38;5;246m<dbl>[39m[23m NA, 587, 262, 60, 122, 190, 352, 255, 233, 149, 300, 607, 490,…
$ hi_028                                        [3m[38;5;246m<dbl>[39m[23m NA, 587, 262, 60, 122, 190, 352, 255, 233, 149, 300, 607, 490,…
$ hi_029                                        [3m[38;5;246m<dbl>[39m[23m NA, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 0, 0…
$ hi_030                                        [3m[38;5;246m<dbl>[39m[23m NA, 13926, 6265, 3489, 2408, 5361, 8096, 5482, 5494, 3013, 665…
$ hi_031                                        [3m[38;5;246m<dbl>[39m[23m NA, 1019, 442, 411, 155, 500, 684, 327, 375, 186, 469, 929, 47…
$ hi_032                                        [3m[38;5;246m<dbl>[39m[23m NA, 964, 351, 330, 155, 468, 679, 318, 372, 180, 469, 922, 436…
$ hi_033                                        [3m[38;5;246m<dbl>[39m[23m NA, 55, 91, 81, 0, 32, 5, 9, 3, 6, 0, 7, 39, 17, 45, 0, 71, 44…
$ hi_034                                        [3m[38;5;246m<dbl>[39m[23m NA, 1854, 1086, 721, 323, 1010, 1273, 816, 868, 512, 944, 1860…
$ hi_035                                        [3m[38;5;246m<dbl>[39m[23m NA, 1668, 1057, 600, 314, 993, 1263, 816, 841, 512, 914, 1831,…
$ hi_036                                        [3m[38;5;246m<dbl>[39m[23m NA, 186, 29, 121, 9, 17, 10, 0, 27, 0, 30, 29, 150, 85, 107, 1…
$ hi_037                                        [3m[38;5;246m<dbl>[39m[23m NA, 1230, 499, 371, 192, 417, 685, 430, 413, 197, 530, 1046, 5…
$ hi_038                                        [3m[38;5;246m<dbl>[39m[23m NA, 804, 424, 225, 108, 295, 544, 307, 292, 180, 475, 647, 510…
$ hi_039                                        [3m[38;5;246m<dbl>[39m[23m NA, 426, 75, 146, 84, 122, 141, 123, 121, 17, 55, 399, 66, 338…
$ hi_040                                        [3m[38;5;246m<dbl>[39m[23m NA, 1705, 756, 557, 277, 648, 938, 654, 638, 378, 795, 1443, 8…
$ hi_041                                        [3m[38;5;246m<dbl>[39m[23m NA, 1398, 571, 361, 251, 534, 764, 486, 456, 250, 503, 1030, 7…
$ hi_042                                        [3m[38;5;246m<dbl>[39m[23m NA, 307, 185, 196, 26, 114, 174, 168, 182, 128, 292, 413, 104,…
$ hi_043                                        [3m[38;5;246m<dbl>[39m[23m NA, 1872, 834, 397, 311, 714, 1041, 709, 749, 358, 939, 1462, …
$ hi_044                                        [3m[38;5;246m<dbl>[39m[23m NA, 1638, 685, 289, 257, 583, 824, 573, 663, 270, 704, 1015, 9…
$ hi_045                                        [3m[38;5;246m<dbl>[39m[23m NA, 234, 149, 108, 54, 131, 217, 136, 86, 88, 235, 447, 117, 3…
$ hi_046                                        [3m[38;5;246m<dbl>[39m[23m NA, 2126, 874, 482, 294, 741, 1154, 824, 870, 492, 981, 1661, …
$ hi_047                                        [3m[38;5;246m<dbl>[39m[23m NA, 1776, 811, 334, 250, 508, 1017, 686, 678, 432, 782, 1327, …
$ hi_048                                        [3m[38;5;246m<dbl>[39m[23m NA, 350, 63, 148, 44, 233, 137, 138, 192, 60, 199, 334, 224, 4…
$ hi_049                                        [3m[38;5;246m<dbl>[39m[23m NA, 2028, 857, 354, 470, 612, 1079, 779, 779, 350, 943, 1607, …
$ hi_050                                        [3m[38;5;246m<dbl>[39m[23m NA, 1642, 735, 244, 387, 512, 934, 610, 623, 331, 823, 1394, 9…
$ hi_051                                        [3m[38;5;246m<dbl>[39m[23m NA, 386, 122, 110, 83, 100, 145, 169, 156, 19, 120, 213, 268, …
$ hi_052                                        [3m[38;5;246m<dbl>[39m[23m NA, 1283, 573, 114, 220, 427, 769, 538, 470, 347, 642, 1303, 9…
$ hi_053                                        [3m[38;5;246m<dbl>[39m[23m NA, 1283, 573, 114, 220, 427, 769, 538, 463, 347, 642, 1303, 9…
$ hi_054                                        [3m[38;5;246m<dbl>[39m[23m NA, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 4, 0, 0, 5, 0, 3, 3…
$ hi_055                                        [3m[38;5;246m<dbl>[39m[23m NA, 809, 344, 82, 166, 292, 473, 405, 332, 193, 415, 900, 619,…
$ hi_056                                        [3m[38;5;246m<dbl>[39m[23m NA, 809, 344, 82, 166, 292, 473, 405, 332, 193, 415, 900, 619,…
$ hi_057                                        [3m[38;5;246m<dbl>[39m[23m NA, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0…
$ income_001                                    [3m[38;5;246m<dbl>[39m[23m NA, 32667, 29736, 72576, 20985, 39163, 19328, 25872, 25795, 31…
$ income_a_001                                  [3m[38;5;246m<dbl>[39m[23m NA, 31911, 30476, 86250, 20618, 40244, 19340, 26399, 25940, 32…
$ income_b_001                                  [3m[38;5;246m<dbl>[39m[23m NA, 93000, NA, 107500, NA, 28516, NA, NA, NA, NA, NA, 18276, N…
$ income_c_001                                  [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, 59554, NA, 86071, NA, NA, NA, NA, NA, 26635, 16477…
$ income_d_001                                  [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, 126964, NA, NA, NA, NA, NA, NA, NA, NA, NA, 250001…
$ income_e_001                                  [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, 108500, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ income_f_001                                  [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ income_g_001                                  [3m[38;5;246m<dbl>[39m[23m NA, 61058, 18092, 122955, NA, NA, NA, NA, 16513, NA, NA, NA, 2…
$ income_h_001                                  [3m[38;5;246m<dbl>[39m[23m NA, 31877, 30521, 88250, 20618, 40029, 19340, 26399, 26017, 32…
$ income_i_001                                  [3m[38;5;246m<dbl>[39m[23m NA, NA, 16688, 88563, NA, NA, NA, NA, NA, NA, NA, 22039, NA, N…
$ popestimate2015                               [3m[38;5;246m<dbl>[39m[23m NA, 13782.5, 6134.5, 4843.5, 2230.5, 7617.0, 8939.0, 5355.5, 6…
$ poverty_001                                   [3m[38;5;246m<dbl>[39m[23m NA, 27125, 12061, 9539, 4510, 9998, 16393, 10724, 11079, 6193,…
$ poverty_002                                   [3m[38;5;246m<dbl>[39m[23m NA, 6894, 3392, 976, 1710, 2002, 6723, 3051, 3896, 1851, 4163,…
$ poverty_003                                   [3m[38;5;246m<dbl>[39m[23m NA, 2903, 1361, 532, 810, 814, 3259, 1360, 1753, 917, 1963, 24…
$ poverty_004                                   [3m[38;5;246m<dbl>[39m[23m NA, 222, 107, 40, 85, 102, 314, 66, 106, 41, 201, 294, 104, 63…
$ poverty_005                                   [3m[38;5;246m<dbl>[39m[23m NA, 25, 30, 5, 5, 44, 99, 10, 19, 22, 8, 64, 41, 105, 15, 16, …
$ poverty_006                                   [3m[38;5;246m<dbl>[39m[23m NA, 289, 107, 52, 97, 88, 319, 174, 225, 88, 283, 344, 185, 61…
$ poverty_007                                   [3m[38;5;246m<dbl>[39m[23m NA, 86, 13, 36, 14, 33, 97, 34, 81, 64, 156, 189, 62, 392, 104…
$ poverty_008                                   [3m[38;5;246m<dbl>[39m[23m NA, 46, 49, 2, 6, 11, 19, 28, 11, 22, 29, 101, 58, 65, 37, 0, …
$ poverty_009                                   [3m[38;5;246m<dbl>[39m[23m NA, 109, 61, 41, 36, 63, 117, 55, 77, 71, 62, 14, 67, 125, 53,…
$ poverty_010                                   [3m[38;5;246m<dbl>[39m[23m NA, 340, 138, 62, 66, 91, 506, 159, 243, 63, 157, 303, 106, 71…
$ poverty_011                                   [3m[38;5;246m<dbl>[39m[23m NA, 455, 168, 101, 123, 84, 314, 94, 240, 167, 248, 187, 138, …
$ poverty_012                                   [3m[38;5;246m<dbl>[39m[23m NA, 372, 271, 67, 110, 98, 381, 198, 226, 89, 294, 218, 115, 7…
$ poverty_013                                   [3m[38;5;246m<dbl>[39m[23m NA, 359, 184, 70, 87, 107, 495, 217, 270, 126, 69, 293, 288, 6…
$ poverty_014                                   [3m[38;5;246m<dbl>[39m[23m NA, 498, 126, 50, 145, 22, 346, 171, 206, 85, 332, 219, 156, 4…
$ poverty_015                                   [3m[38;5;246m<dbl>[39m[23m NA, 69, 93, 5, 15, 33, 208, 133, 34, 61, 79, 104, 75, 161, 47,…
$ poverty_016                                   [3m[38;5;246m<dbl>[39m[23m NA, 33, 14, 1, 21, 38, 44, 21, 15, 18, 45, 80, 86, 117, 135, 3…
$ poverty_017                                   [3m[38;5;246m<dbl>[39m[23m NA, 3991, 2031, 444, 900, 1188, 3464, 1691, 2143, 934, 2200, 3…
$ poverty_018                                   [3m[38;5;246m<dbl>[39m[23m NA, 307, 116, 48, 64, 172, 387, 107, 139, 70, 132, 325, 55, 56…
$ poverty_019                                   [3m[38;5;246m<dbl>[39m[23m NA, 63, 4, 16, 0, 30, 21, 0, 11, 8, 75, 94, 0, 165, 49, 84, 16…
$ poverty_020                                   [3m[38;5;246m<dbl>[39m[23m NA, 213, 195, 80, 39, 115, 276, 141, 260, 146, 151, 334, 239, …
$ poverty_021                                   [3m[38;5;246m<dbl>[39m[23m NA, 158, 64, 21, 13, 43, 118, 99, 108, 64, 118, 135, 75, 292, …
$ poverty_022                                   [3m[38;5;246m<dbl>[39m[23m NA, 68, 72, 1, 0, 68, 57, 35, 49, 0, 3, 56, 25, 53, 60, 0, 31,…
$ poverty_023                                   [3m[38;5;246m<dbl>[39m[23m NA, 119, 95, 11, 21, 23, 144, 8, 30, 34, 94, 65, 73, 168, 67, …
$ poverty_024                                   [3m[38;5;246m<dbl>[39m[23m NA, 494, 149, 51, 116, 151, 397, 196, 219, 77, 257, 234, 116, …
$ poverty_025                                   [3m[38;5;246m<dbl>[39m[23m NA, 528, 341, 89, 112, 125, 365, 150, 275, 151, 305, 450, 106,…
$ poverty_026                                   [3m[38;5;246m<dbl>[39m[23m NA, 421, 253, 44, 75, 158, 506, 245, 291, 97, 251, 420, 244, 6…
$ poverty_027                                   [3m[38;5;246m<dbl>[39m[23m NA, 537, 237, 68, 149, 106, 463, 212, 444, 107, 339, 301, 172,…
$ poverty_028                                   [3m[38;5;246m<dbl>[39m[23m NA, 647, 276, 14, 171, 68, 397, 192, 161, 81, 225, 193, 153, 6…
$ poverty_029                                   [3m[38;5;246m<dbl>[39m[23m NA, 317, 167, 1, 84, 48, 208, 183, 77, 45, 169, 221, 165, 231,…
$ poverty_030                                   [3m[38;5;246m<dbl>[39m[23m NA, 119, 62, 0, 56, 81, 125, 123, 79, 54, 81, 178, 190, 275, 1…
$ poverty_031                                   [3m[38;5;246m<dbl>[39m[23m NA, 20231, 8669, 8563, 2800, 7996, 9670, 7673, 7183, 4342, 908…
$ poverty_032                                   [3m[38;5;246m<dbl>[39m[23m NA, 10427, 4530, 5547, 1302, 3823, 5044, 3911, 3832, 2283, 462…
$ poverty_033                                   [3m[38;5;246m<dbl>[39m[23m NA, 677, 276, 347, 19, 221, 312, 284, 280, 140, 227, 468, 266,…
$ poverty_034                                   [3m[38;5;246m<dbl>[39m[23m NA, 88, 81, 45, 45, 60, 83, 42, 71, 10, 23, 86, 76, 156, 52, 1…
$ poverty_035                                   [3m[38;5;246m<dbl>[39m[23m NA, 493, 371, 368, 67, 320, 430, 282, 201, 92, 316, 493, 445, …
$ poverty_036                                   [3m[38;5;246m<dbl>[39m[23m NA, 689, 170, 164, 47, 186, 111, 146, 127, 59, 121, 416, 272, …
$ poverty_037                                   [3m[38;5;246m<dbl>[39m[23m NA, 86, 20, 65, 5, 20, 89, 29, 46, 0, 34, 154, 82, 83, 120, 99…
$ poverty_038                                   [3m[38;5;246m<dbl>[39m[23m NA, 270, 118, 128, 51, 186, 95, 87, 109, 36, 156, 273, 172, 48…
$ poverty_039                                   [3m[38;5;246m<dbl>[39m[23m NA, 789, 408, 455, 121, 406, 388, 268, 482, 178, 362, 756, 524…
$ poverty_040                                   [3m[38;5;246m<dbl>[39m[23m NA, 1225, 511, 964, 108, 497, 607, 523, 704, 325, 538, 1119, 6…
$ poverty_041                                   [3m[38;5;246m<dbl>[39m[23m NA, 1456, 544, 710, 153, 562, 703, 453, 367, 286, 601, 1251, 9…
$ poverty_042                                   [3m[38;5;246m<dbl>[39m[23m NA, 1670, 698, 1113, 158, 641, 669, 640, 376, 425, 877, 1386, …
$ poverty_043                                   [3m[38;5;246m<dbl>[39m[23m NA, 1385, 682, 934, 265, 269, 729, 585, 456, 302, 597, 1254, 1…
$ poverty_044                                   [3m[38;5;246m<dbl>[39m[23m NA, 1045, 403, 195, 162, 303, 520, 338, 395, 299, 515, 1003, 8…
$ poverty_045                                   [3m[38;5;246m<dbl>[39m[23m NA, 554, 248, 59, 101, 152, 308, 234, 218, 131, 255, 527, 404,…
$ poverty_046                                   [3m[38;5;246m<dbl>[39m[23m NA, 9804, 4139, 3016, 1498, 4173, 4626, 3762, 3351, 2059, 4458…
$ poverty_047                                   [3m[38;5;246m<dbl>[39m[23m NA, 497, 243, 303, 91, 256, 202, 207, 173, 58, 231, 385, 312, …
$ poverty_048                                   [3m[38;5;246m<dbl>[39m[23m NA, 127, 36, 37, 0, 42, 71, 0, 52, 30, 31, 83, 100, 68, 41, 16…
$ poverty_049                                   [3m[38;5;246m<dbl>[39m[23m NA, 600, 267, 310, 120, 333, 334, 284, 145, 103, 256, 537, 248…
$ poverty_050                                   [3m[38;5;246m<dbl>[39m[23m NA, 292, 230, 152, 72, 231, 217, 92, 137, 40, 175, 355, 242, 3…
$ poverty_051                                   [3m[38;5;246m<dbl>[39m[23m NA, 62, 36, 48, 0, 50, 15, 19, 92, 26, 77, 113, 82, 124, 75, 7…
$ poverty_052                                   [3m[38;5;246m<dbl>[39m[23m NA, 236, 75, 87, 48, 147, 109, 122, 47, 99, 70, 240, 173, 313,…
$ poverty_053                                   [3m[38;5;246m<dbl>[39m[23m NA, 736, 350, 309, 76, 266, 288, 234, 194, 120, 273, 812, 460,…
$ poverty_054                                   [3m[38;5;246m<dbl>[39m[23m NA, 1177, 415, 468, 165, 523, 573, 504, 363, 227, 490, 993, 71…
$ poverty_055                                   [3m[38;5;246m<dbl>[39m[23m NA, 1451, 581, 353, 236, 556, 535, 464, 458, 261, 688, 1042, 8…
$ poverty_056                                   [3m[38;5;246m<dbl>[39m[23m NA, 1589, 637, 414, 145, 635, 691, 612, 426, 385, 642, 1360, 1…
$ poverty_057                                   [3m[38;5;246m<dbl>[39m[23m NA, 1381, 581, 340, 299, 544, 682, 587, 618, 269, 718, 1414, 1…
$ poverty_058                                   [3m[38;5;246m<dbl>[39m[23m NA, 966, 406, 113, 136, 379, 561, 355, 393, 302, 473, 1082, 81…
$ poverty_059                                   [3m[38;5;246m<dbl>[39m[23m NA, 690, 282, 82, 110, 211, 348, 282, 253, 139, 334, 722, 429,…"
"1",""
"1","
"
